date,tw_id,start_time,end_time,duration_seconds
2026-04-09,TW2520,07:00:00,07:00:10,10
2026-04-09,TW2521,07:00:10,07:00:20,10
2026-04-09,TW2522,07:00:20,07:00:30,10
2026-04-09,TW2523,07:00:30,07:00:40,10
2026-04-09,TW2524,07:00:40,07:00:50,10
2026-04-09,TW2525,07:00:50,07:01:00,10
2026-04-09,TW2526,07:01:00,07:01:10,10
2026-04-09,TW2527,07:01:10,07:01:20,10
2026-04-09,TW2528,07:01:20,07:01:30,10
2026-04-09,TW2529,07:01:30,07:01:40,10
2026-04-09,TW2530,07:01:40,07:01:50,10
2026-04-09,TW2531,07:01:50,07:02:00,10
2026-04-09,TW2532,07:02:00,07:02:10,10
2026-04-09,TW2533,07:02:10,07:02:20,10
2026-04-09,TW2534,07:02:20,07:02:30,10
2026-04-09,TW2535,07:02:30,07:02:40,10
2026-04-09,TW2536,07:02:40,07:02:50,10
2026-04-09,TW2537,07:02:50,07:03:00,10
2026-04-09,TW2538,07:03:00,07:03:10,10
2026-04-09,TW2539,07:03:10,07:03:20,10
2026-04-09,TW2540,07:03:20,07:03:30,10
2026-04-09,TW2541,07:03:30,07:03:40,10
2026-04-09,TW2542,07:03:40,07:03:50,10
2026-04-09,TW2543,07:03:50,07:04:00,10
2026-04-09,TW2544,07:04:00,07:04:10,10
2026-04-09,TW2545,07:04:10,07:04:20,10
2026-04-09,TW2546,07:04:20,07:04:30,10
2026-04-09,TW2547,07:04:30,07:04:40,10
2026-04-09,TW2548,07:04:40,07:04:50,10
2026-04-09,TW2549,07:04:50,07:05:00,10
2026-04-09,TW2550,07:05:00,07:05:10,10
2026-04-09,TW2551,07:05:10,07:05:20,10
2026-04-09,TW2552,07:05:20,07:05:30,10
2026-04-09,TW2553,07:05:30,07:05:40,10
2026-04-09,TW2554,07:05:40,07:05:50,10
2026-04-09,TW2555,07:05:50,07:06:00,10
2026-04-09,TW2556,07:06:00,07:06:10,10
2026-04-09,TW2557,07:06:10,07:06:20,10
2026-04-09,TW2558,07:06:20,07:06:30,10
2026-04-09,TW2559,07:06:30,07:06:40,10
2026-04-09,TW2560,07:06:40,07:06:50,10
2026-04-09,TW2561,07:06:50,07:07:00,10
2026-04-09,TW2562,07:07:00,07:07:10,10
2026-04-09,TW2563,07:07:10,07:07:20,10
2026-04-09,TW2564,07:07:20,07:07:30,10
2026-04-09,TW2565,07:07:30,07:07:40,10
2026-04-09,TW2566,07:07:40,07:07:50,10
2026-04-09,TW2567,07:07:50,07:08:00,10
2026-04-09,TW2568,07:08:00,07:08:10,10
2026-04-09,TW2569,07:08:10,07:08:20,10
2026-04-09,TW2570,07:08:20,07:08:30,10
2026-04-09,TW2571,07:08:30,07:08:40,10
2026-04-09,TW2572,07:08:40,07:08:50,10
2026-04-09,TW2573,07:08:50,07:09:00,10
2026-04-09,TW2574,07:09:00,07:09:10,10
2026-04-09,TW2575,07:09:10,07:09:20,10
2026-04-09,TW2576,07:09:20,07:09:30,10
2026-04-09,TW2577,07:09:30,07:09:40,10
2026-04-09,TW2578,07:09:40,07:09:50,10
2026-04-09,TW2579,07:09:50,07:10:00,10
2026-04-09,TW2580,07:10:00,07:10:10,10
2026-04-09,TW2581,07:10:10,07:10:20,10
2026-04-09,TW2582,07:10:20,07:10:30,10
2026-04-09,TW2583,07:10:30,07:10:40,10
2026-04-09,TW2584,07:10:40,07:10:50,10
2026-04-09,TW2585,07:10:50,07:11:00,10
2026-04-09,TW2586,07:11:00,07:11:10,10
2026-04-09,TW2587,07:11:10,07:11:20,10
2026-04-09,TW2588,07:11:20,07:11:30,10
2026-04-09,TW2589,07:11:30,07:11:40,10
2026-04-09,TW2590,07:11:40,07:11:50,10
2026-04-09,TW2591,07:11:50,07:12:00,10
2026-04-09,TW2592,07:12:00,07:12:10,10
2026-04-09,TW2593,07:12:10,07:12:20,10
2026-04-09,TW2594,07:12:20,07:12:30,10
2026-04-09,TW2595,07:12:30,07:12:40,10
2026-04-09,TW2596,07:12:40,07:12:50,10
2026-04-09,TW2597,07:12:50,07:13:00,10
2026-04-09,TW2598,07:13:00,07:13:10,10
2026-04-09,TW2599,07:13:10,07:13:20,10
2026-04-09,TW2600,07:13:20,07:13:30,10
2026-04-09,TW2601,07:13:30,07:13:40,10
2026-04-09,TW2602,07:13:40,07:13:50,10
2026-04-09,TW2603,07:13:50,07:14:00,10
2026-04-09,TW2604,07:14:00,07:14:10,10
