video_id,camera_id,partition_id,date,start_time,end_time,fps,resolution
V_C001_20260409_070000,C001,1,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C002_20260409_070000,C002,1,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C003_20260409_070000,C003,2,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C004_20260409_070000,C004,2,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C005_20260409_070000,C005,3,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C006_20260409_070000,C006,3,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C007_20260409_070000,C007,4,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C008_20260409_070000,C008,4,2026-04-09,07:00:00,07:05:00,25,1920x1080
V_C001_20260409_070500,C001,1,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C002_20260409_070500,C002,1,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C003_20260409_070500,C003,2,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C004_20260409_070500,C004,2,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C005_20260409_070500,C005,3,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C006_20260409_070500,C006,3,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C007_20260409_070500,C007,4,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C008_20260409_070500,C008,4,2026-04-09,07:05:00,07:10:00,25,1920x1080
V_C001_20260409_071000,C001,1,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C002_20260409_071000,C002,1,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C003_20260409_071000,C003,2,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C004_20260409_071000,C004,2,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C005_20260409_071000,C005,3,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C006_20260409_071000,C006,3,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C007_20260409_071000,C007,4,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C008_20260409_071000,C008,4,2026-04-09,07:10:00,07:15:00,25,1920x1080
V_C001_20260409_071500,C001,1,2026-04-09,07:15:00,07:20:00,25,1920x1080
V_C002_20260409_071500,C002,1,2026-04-09,07:15:00,07:20:00,25,1920x1080
V_C003_20260409_071500,C003,2,2026-04-09,07:15:00,07:20:00,25,1920x1080
V_C004_20260409_071500,C004,2,2026-04-09,07:15:00,07:20:00,25,1920x1080
V_C005_20260409_071500,C005,3,2026-04-09,07:15:00,07:20:00,25,1920x1080
