tid_tw,id_global,date,tw_id,partition_id,thing_type,size_category,base_color,state
T20260409_0017_TW2522,T20260409_0017,2026-04-09,TW2522,2,Bag,Small,Black,Stationary
T20260409_0007_TW2522,T20260409_0007,2026-04-09,TW2522,2,Backpack,Small,Blue,Stationary
T20260409_0004_TW2522,T20260409_0004,2026-04-09,TW2522,2,Box,Medium,Green,Stationary
T20260409_0001_TW2525,T20260409_0001,2026-04-09,TW2525,2,Box,Medium,Green,Stationary
T20260409_0002_TW2525,T20260409_0002,2026-04-09,TW2525,2,Box,Medium,White,Stationary
T20260409_0001_TW2529,T20260409_0001,2026-04-09,TW2529,2,Box,Medium,Green,Carried
T20260409_0016_TW2529,T20260409_0016,2026-04-09,TW2529,2,Bag,Medium,Red,Stationary
T20260409_0013_TW2529,T20260409_0013,2026-04-09,TW2529,2,Backpack,Small,Brown,Carried
T20260409_0015_TW2530,T20260409_0015,2026-04-09,TW2530,2,Handbag,Small,Black,Carried
T20260409_0002_TW2530,T20260409_0002,2026-04-09,TW2530,2,Box,Medium,White,Carried
T20260409_0001_TW2530,T20260409_0001,2026-04-09,TW2530,2,Box,Medium,Green,Stationary
T20260409_0014_TW2530,T20260409_0014,2026-04-09,TW2530,2,Handbag,Large,Red,Carried
T20260409_0003_TW2530,T20260409_0003,2026-04-09,TW2530,2,Backpack,Large,Brown,Stationary
T20260409_0006_TW2534,T20260409_0006,2026-04-09,TW2534,2,Handbag,Medium,Blue,Stationary
T20260409_0018_TW2534,T20260409_0018,2026-04-09,TW2534,2,Backpack,Large,Gray,Carried
T20260409_0005_TW2539,T20260409_0005,2026-04-09,TW2539,2,Backpack,Medium,Black,Carried
T20260409_0020_TW2539,T20260409_0020,2026-04-09,TW2539,2,Bag,Small,White,Stationary
T20260409_0017_TW2539,T20260409_0017,2026-04-09,TW2539,2,Bag,Small,Black,Stationary
T20260409_0018_TW2539,T20260409_0018,2026-04-09,TW2539,2,Backpack,Large,Gray,Carried
T20260409_0008_TW2539,T20260409_0008,2026-04-09,TW2539,2,Backpack,Medium,Black,Stationary
T20260409_0012_TW2543,T20260409_0012,2026-04-09,TW2543,2,Handbag,Large,Green,Carried
T20260409_0011_TW2544,T20260409_0011,2026-04-09,TW2544,2,Suitcase,Medium,Blue,Carried
T20260409_0003_TW2547,T20260409_0003,2026-04-09,TW2547,2,Backpack,Large,Brown,Stationary
T20260409_0006_TW2547,T20260409_0006,2026-04-09,TW2547,2,Handbag,Medium,Blue,Carried
T20260409_0019_TW2547,T20260409_0019,2026-04-09,TW2547,2,Backpack,Medium,Black,Carried
T20260409_0002_TW2547,T20260409_0002,2026-04-09,TW2547,2,Box,Medium,White,Stationary
T20260409_0014_TW2547,T20260409_0014,2026-04-09,TW2547,2,Handbag,Large,Red,Carried
T20260409_0012_TW2547,T20260409_0012,2026-04-09,TW2547,2,Handbag,Large,Green,Stationary
