vid_tw,id_global,date,tw_id,partition_id,vehicle_type,base_color,speed_kmh,direction
VH20260409_0010_TW2520,VH20260409_0010,2026-04-09,TW2520,4,Car,White,38,S
VH20260409_0001_TW2520,VH20260409_0001,2026-04-09,TW2520,4,Motorbike,Gray,13,S
VH20260409_0008_TW2520,VH20260409_0008,2026-04-09,TW2520,4,Motorbike,Black,43,SW
VH20260409_0004_TW2521,VH20260409_0004,2026-04-09,TW2521,4,Car,Blue,17,SE
VH20260409_0010_TW2521,VH20260409_0010,2026-04-09,TW2521,4,Car,White,38,SW
VH20260409_0012_TW2521,VH20260409_0012,2026-04-09,TW2521,4,Car,Black,34,N
VH20260409_0011_TW2521,VH20260409_0011,2026-04-09,TW2521,4,Truck,Gray,34,E
VH20260409_0001_TW2521,VH20260409_0001,2026-04-09,TW2521,4,Motorbike,Gray,18,SE
VH20260409_0002_TW2521,VH20260409_0002,2026-04-09,TW2521,4,Car,Black,5,W
VH20260409_0004_TW2522,VH20260409_0004,2026-04-09,TW2522,4,Car,Blue,19,S
VH20260409_0006_TW2522,VH20260409_0006,2026-04-09,TW2522,4,Car,Black,47,SE
VH20260409_0011_TW2523,VH20260409_0011,2026-04-09,TW2523,4,Truck,Gray,31,NE
VH20260409_0007_TW2524,VH20260409_0007,2026-04-09,TW2524,4,Motorbike,Red,0,NW
VH20260409_0011_TW2525,VH20260409_0011,2026-04-09,TW2525,4,Truck,Gray,29,NE
VH20260409_0009_TW2528,VH20260409_0009,2026-04-09,TW2528,4,Car,Red,25,S
VH20260409_0002_TW2528,VH20260409_0002,2026-04-09,TW2528,4,Car,Black,5,NW
VH20260409_0008_TW2529,VH20260409_0008,2026-04-09,TW2529,4,Motorbike,Black,13,E
VH20260409_0004_TW2529,VH20260409_0004,2026-04-09,TW2529,4,Car,Blue,27,S
VH20260409_0007_TW2529,VH20260409_0007,2026-04-09,TW2529,4,Motorbike,Red,0,N
VH20260409_0002_TW2529,VH20260409_0002,2026-04-09,TW2529,4,Car,Black,7,N
VH20260409_0010_TW2529,VH20260409_0010,2026-04-09,TW2529,4,Car,White,40,S
VH20260409_0008_TW2530,VH20260409_0008,2026-04-09,TW2530,4,Motorbike,Black,9,SE
VH20260409_0003_TW2532,VH20260409_0003,2026-04-09,TW2532,4,Car,Black,22,NW
VH20260409_0009_TW2532,VH20260409_0009,2026-04-09,TW2532,4,Car,Red,20,W
VH20260409_0007_TW2534,VH20260409_0007,2026-04-09,TW2534,4,Motorbike,Red,10,SW
VH20260409_0008_TW2535,VH20260409_0008,2026-04-09,TW2535,4,Motorbike,Black,22,E
VH20260409_0008_TW2538,VH20260409_0008,2026-04-09,TW2538,4,Motorbike,Black,36,N
VH20260409_0011_TW2538,VH20260409_0011,2026-04-09,TW2538,4,Truck,Gray,11,SW
VH20260409_0006_TW2538,VH20260409_0006,2026-04-09,TW2538,4,Car,Black,20,SW
VH20260409_0003_TW2538,VH20260409_0003,2026-04-09,TW2538,4,Car,Black,25,W
VH20260409_0002_TW2538,VH20260409_0002,2026-04-09,TW2538,4,Car,Black,9,NE
VH20260409_0009_TW2538,VH20260409_0009,2026-04-09,TW2538,4,Car,Red,20,N
VH20260409_0010_TW2539,VH20260409_0010,2026-04-09,TW2539,4,Car,White,37,SE
VH20260409_0008_TW2539,VH20260409_0008,2026-04-09,TW2539,4,Motorbike,Black,33,N
VH20260409_0004_TW2539,VH20260409_0004,2026-04-09,TW2539,4,Car,Blue,43,NW
VH20260409_0008_TW2540,VH20260409_0008,2026-04-09,TW2540,4,Motorbike,Black,30,N
VH20260409_0005_TW2540,VH20260409_0005,2026-04-09,TW2540,4,Car,Black,5,E
VH20260409_0010_TW2540,VH20260409_0010,2026-04-09,TW2540,4,Car,White,42,S
VH20260409_0006_TW2540,VH20260409_0006,2026-04-09,TW2540,4,Car,Black,20,SW
VH20260409_0012_TW2542,VH20260409_0012,2026-04-09,TW2542,4,Car,Black,27,N
VH20260409_0011_TW2544,VH20260409_0011,2026-04-09,TW2544,4,Truck,Gray,8,NW
VH20260409_0010_TW2544,VH20260409_0010,2026-04-09,TW2544,4,Car,White,47,N
VH20260409_0003_TW2548,VH20260409_0003,2026-04-09,TW2548,4,Car,Black,55,NW
VH20260409_0008_TW2548,VH20260409_0008,2026-04-09,TW2548,4,Motorbike,Black,32,E
VH20260409_0003_TW2549,VH20260409_0003,2026-04-09,TW2549,4,Car,Black,60,NW
VH20260409_0011_TW2549,VH20260409_0011,2026-04-09,TW2549,4,Truck,Gray,3,NW
VH20260409_0006_TW2549,VH20260409_0006,2026-04-09,TW2549,4,Car,Black,12,E
VH20260409_0001_TW2550,VH20260409_0001,2026-04-09,TW2550,4,Motorbike,Gray,23,S
VH20260409_0011_TW2550,VH20260409_0011,2026-04-09,TW2550,4,Truck,Gray,2,N
VH20260409_0008_TW2550,VH20260409_0008,2026-04-09,TW2550,4,Motorbike,Black,28,E
VH20260409_0010_TW2552,VH20260409_0010,2026-04-09,TW2552,4,Car,White,59,S
VH20260409_0002_TW2554,VH20260409_0002,2026-04-09,TW2554,4,Car,Black,8,NE
VH20260409_0007_TW2555,VH20260409_0007,2026-04-09,TW2555,4,Motorbike,Red,18,SE
VH20260409_0009_TW2555,VH20260409_0009,2026-04-09,TW2555,4,Car,Red,33,SE
